ID,Experiment,Citation,Species,Depth,date,Experiment_type,Disturbance,N,Myc,Cesar_note,nyears,amb,elev,amb.se,elev.se,amb.n,elev.n,yi,Biome,Ecosystem.type,Latitude,Lat,Longitude,Lon,Biomass data type,total plant biomass.amb,total plant biomass.elev,se_total plant biomass.amb,se_total plant biomass.elev,aboveground biomass.amb,aboveground biomass.elev,se_aboveground biomass.amb,se_aboveground biomass.elev,Description of data source,SE/SD,ambCO2,elevCO2,Assumptions,Notes
UMBS_Pop.trem-ECM/AM_Nlow,MBS - low N,"Ambus & Robertson, 1999",,0-15 cm,,OTC,disturbed,Nlow,ECM,,1.5,0.34,0.25,0.016,0.047,3,3,0.307642815,Temperate_Forest,Tree Stand,45.57,N,84.67,W,,,,,,,,,,"Tab. 1, personal comm.",sd,,,%,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
UMBS_Pop.trem-ECM/AM_Nhigh,MBS - high N,"Ambus & Robertson, 1999",,0-15 cm,,OTC,disturbed,Nhigh,ECM,,1.5,1.23,1.55,0.29,0.22,3,3,0.3218150788,Temperate_Forest,Tree Stand,45.57,N,84.67,W,,,,,,,,,,"Tab. 1, personal comm.",sd,,,%,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Not in AGB db,Montalto di Castro,Calabritto et al. 2002,,5-20 cm,,OTC,intact,Nlow,ECM,"Dominated by Quercus ilex (ECM), but dense AM shrub component",6.75,2.24,1.94,0.318433667,0.269443872,3,3,,,,,,,,,,,,,,,,,Tab. 1,sd,,,%,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Not in AGB db,USDA Beltsville,Islam et al. 2000,,0-15 cm,,OTC,intact,Nlow,AM,low irrigation treatment,1.5,1.04,1.04,0.349937107,0.435348837,2,2,,,,,,,,,,,,,,,,,Tab. 1,sd,,,%,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
PHACE_Grassland&shrub&forbs-AM_Nlow,PHACE - ambient T,Carrillo et al. 2018,,0-15cm,2012,FACE,intact,Nlow,AM,pers.comm: PHACE soil C Change in percentage C.xls; R: PHACE_2019.R,7,1.756757,2.047411,0.02886767,0.203503,5,5,0.03131451783,Grassland,Grassland,41.18,N,104.90,W,,,,,,,,,,Fig. 1,SE,400 umol mol-1,600 ± 40 umol mol-1,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
PHACE_t_Grassland&shrub&forbs-AM_Nlow,PHACE - elevated T,Carrillo et al. 2018,,0-15cm,2012,FACE,intact,Nlow,AM,pers.comm: PHACE soil C Change in percentage C.xls; R: PHACE_2019.R,7,1.960688,1.998972,0.28381932,0.1721366,5,5,0.1460886864,Grassland,Grassland,41.18,N,104.90,W,,,,,,,,,,Fig. 1,SE,400 umol mol-1,600 ± 40 umol mol-1,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Not in AGB db,Rice-FACE - LN,"soil: Wu et. al. 2018a, plant Wu et. al. 2018b",japonica rice WYJ 21,0-20 cm,2012,FACE,intact,Nlow,AM,,2,14.841,16.62,0.192,0.454,3,3,0.01806596021,Cropland,Agricultural,32.58,N,119.70,E,aboveground,,,,,40.263,40.997,7.159,3.408,soil: Fig.1. plant: Fig. 2,SE,382 ± 7.9 μmol mol-1,582 ± 8.6 μmol mol-1,,soil (g kg-1); plant = shoot dry weight (g hill-1)
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Not in AGB db,Rice-FACE - HN,"soil: Wu et. al. 2018a, plant Wu et. al. 2018b",japonica rice WYJ 21,0-20 cm,2012,FACE,intact,Nhigh,AM,,2,14.841,16.411,0.192,0.189,3,3,0.1397406264,Cropland,Agricultural,32.58,N,119.70,E,aboveground,,,,,67.311,77.406,10.815,5.823,soil: Fig.1. plant: Fig. 2,SE,382 ± 7.9 μmol mol-1,582 ± 8.6 μmol mol-1,,soil (g kg-1); plant = shoot dry weight (g hill-1)
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Not in AGB db,Rice-FACE - LN,"soil: Wu et. al. 2018a, plant Wu et. al. 2018b",indica rice IIY084,0-20 cm,2012,FACE,intact,Nlow,AM,,2,14.018,16.045,0.523,0.068,3,3,0.1320571327,Cropland,Agricultural,32.58,N,119.70,E,aboveground,,,,,51.759,59.066,5.2,5.264,soil: Fig.1. plant: Fig. 2,SE,382 ± 7.9 μmol mol-1,582 ± 8.6 μmol mol-1,,soil (g kg-1); plant = shoot dry weight (g hill-1)
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Not in AGB db,Rice-FACE - HN,"soil: Wu et. al. 2018a, plant Wu et. al. 2018b",indica rice IIY084,0-20 cm,2012,FACE,intact,Nhigh,AM,,2,14.018,14.851,0.523,0.395,3,3,0.2017425159,Cropland,Agricultural,32.58,N,119.70,E,aboveground,,,,,70.276,85.985,8.55,5.46,soil: Fig.1. plant: Fig. 2,SE,382 ± 7.9 μmol mol-1,582 ± 8.6 μmol mol-1,,soil (g kg-1); plant = shoot dry weight (g hill-1)
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Not in AGB db,Rice-FACE2 - LN,soil: Cheng et al. 2016; plant: Yang et. al. 2009,Wuxingjing 14 (hybrid japonica rice),0-20 cm,2011,FACE,intact,Nhigh,AM,,7,16.7,18,0.63,1.75,2,2,0.173821996,Cropland,Agricultural,32.58,N,119.70,E,,,,,,2.56,3.046,0.128,0.144,soil: Table 1. plant: Fig 1b,SE,370 ppm,570 ppm,,"soil (g C kg-1), plant: dry weight per stem (mg)"
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Not in AGB db,Rice-FACE2 - HN,soil: Cheng et al. 2016; plant: Yang et. al. 2009,Wuxingjing 14 (hybrid japonica rice),0-20 cm,2011,FACE,intact,Nhigh,AM,,10,18.6,18.5,1.56,1.91,2,2,0.1193420138,Cropland,Agricultural,32.58,N,119.70,E,,,,,,2.635,2.969,0.226,0.222,soil: Table 1. plant: Fig 1b,SE,370 ppm,570 ppm,,"soil (g C kg-1), plant: dry weight per stem (mg)"
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Not in AGB db,Rice-FACE3,"Guo et. al., 2015",rice-wheat cropping paddy,0-15 cm,June 2004,FACE,intact,Nhigh,AM,,5,17.771,20.029,0.355,0.646,3,3,0.1739961805,Cropland,Agricultural,32.58,N,119.70,E,,1.568,1.866,0.043,0.045,,,,,"soil: Fig. 3, Plant: Fig. 1",SE,390 μmol mol-1,590 μmol mol-1,,"soil: TOC (g/kg), biomass (kg/m2)"
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Not in AGB db,T-FACE - ambient T,soil: Chen et al. 2015; plant: Zhang et. al. 2014,rice–wheat annual rotation,0-20 cm,April 2011,FACE,intact,Nhigh,AM,,3,16.4,20.4,1.3,1.3,3,3,0.126505476,Cropland,Agricultural,31.5,N,120.55,E,,,,,,2321,2634,248,244,"soil: Table 1, plant Table 3",SE,412 ± 21 μmol/mol,500 μmol/mol,,g kg-1
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Not in AGB db,T-FACE - elevated T,soil: Chen et al. 2015; plant: Zhang et. al. 2014,rice–wheat annual rotation,0-20 cm,April 2011,FACE,intact,Nhigh,AM,,3,16,21.4,1,0.6,3,3,0.1100886569,Cropland,Agricultural,31.5,N,120.55,E,,,,,,1899,2120,148,290,"soil: Table 1, plant Table 3",SE,412 ± 21 μmol/mol,500 μmol/mol,,g kg-1
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,OTC Changbai Mountain Research,"Sun et al. 2017 (soil), 2018 (plant)",Quercus mongolica (oak),0-10 cm,2004,OTC,intact,Nlow,ECM,,10,28.9,29.1,1.4,2.7,3,3,0.2527110766,Temperate_Forest,Tree Stand,42.4,N,128.10,E,total,2303.3,2910.3,105.9,102.7,,,,,"soil: Table 2, plant: Table 2",SE,320 μmol,500 μmol,,soil: SOC (g kg-1); plant (g)
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Not in AGB db,Maoxian Field China,Duan et al. 2015,A. faxoniana,0-10 cm,2006,Chamber,intact,Nlow,ECM,,6,18.3,17.7,0.2,0.1,3,3,-0.01370092179,Subalpine_Forest,Tree Stand,31.683,N,104.05,E,,574.316,566.501,14.77,5.366,,,,,Soil: Table 1. Plant: Fig. 1,SE,350ppm,700ppm,,g
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Not in AGB db,Sichuan - ambient T,Liu and Zang 2019,Abies faxoniana,0-15 cm,,Chamber,intact,Nlow,ECM,,6,91.39,103.2,,,2,2,,,,,,,,,,,,,,,,,Table 1,,,,,g/kg
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Not in AGB db,Sichuan - elevated T,Liu and Zang 2019,Abies faxoniana,0-15 cm,,Chamber,intact,Nlow,ECM,,6,60.96,126.46,,,2,2,,,,,,,,,,,,,,,,,Table 1,,,,,g/kg
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,NSW - wheat,Xu et al. 2017,wheat (Triticum aestivum L. cv. Yitpi),0-10 cm,,Chamber,disturbed,Nhigh,AM,Rhizosphere extractable organic C,0.17,114.595,92.538,6.2,1.816,4,4,0.05556985115,Grassland,Grassland,-32.183,S,149.55,E,,14.21,15.03,,,10.5,11.1,,,Soil: Fig 4. Plant: Table 1,SE,400 ±15 μmol mol−1,800 ± 30 μmol mol−1,,soil: mg C kg-1 soil; dry weight: g column-1
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,NSW - white lupin,Xu et al. 2017,white lupin (Lupinus albus L. cv. Kiev),0-10 cm,,Chamber,disturbed,Nhigh,AM,Rhizosphere extractable organic C,0.17,519.985,635.069,17.936,49.504,4,4,0.3078146511,Grassland,Grassland,-32.183,S,149.55,E,,8.71,12.53,,,7.13,9.7,,,Soil: Fig 4. Plant: Table 1,SE,400 ±15 μmol mol−1,800 ± 30 μmol mol−1,,soil: mg C kg-1 soil; dry weight: g column-1
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,SoilFACE Chromosol,Xu et al. 2019,pea-canola-wheat rotation,0-5 cm,2009,FACE,intact,Nhigh,AM,no plant data,8,40.8,37.5,,,4,4,,Cropland,Agricultural,-36.75,S,142.10,E,,,,,,,,,,Table 1,,390–400 μmol mol−1,550 μmol mol−1,,mg g-1
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,SoilFACE Vertosoll,Xu et al. 2019,pea-canola-wheat rotation,0-5 cm,2009,FACE,intact,Nhigh,AM,Jazz: Agface soil is vertosol,8,10.6,11.2,,,4,4,,Cropland,Agricultural,-36.75,S,142.10,E,,,,,,,,,,Table 1,,390–400 μmol mol−1,550 μmol mol−1,,mg g-1
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,SoilFACE Calcarosoll,Xu et al. 2019,pea-canola-wheat rotation,0-5 cm,2009,FACE,intact,Nhigh,AM,Jazz: Walpeup is Calcarosoll soil,8,4.3,3.8,,,4,4,,Cropland,Agricultural,-35.119,S,142.00,E,,,,,,,,,,Table 1,,390–400 μmol mol−1,550 μmol mol−1,,mg g-1
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,SoilFACE2 Chromosol,Jin et al. 2017,"Wheat-pulse rotation (Triticum aestivum L. cv. Yitpi), field pea (Pisum sativum L. cv. PBATwilight) and canola (Brassica napus L. cv. Hyola 50)",0-10 cm,2009,FACE,intact,Nhigh,AM,no plant data,7,40.288,37.054,1.304,0.183,4,4,,,,,,,,,,,,,,,,,Fig. 4,SE,390 ± 10 ppm,550 ± 30 ppm,,mg kg−1 soil
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,SoilFACE2 Vertosoll,Jin et al. 2017,"Wheat-pulse rotation (Triticum aestivum L. cv. Yitpi), field pea (Pisum sativum L. cv. PBATwilight) and canola (Brassica napus L. cv. Hyola 50)",0-10 cm,2009,FACE,intact,Nhigh,AM,,7,8.331,8.407,0.408,0.186,4,4,,Cropland,Agricultural,-36.75,S,142.10,E,,,,,,,,,,Fig. 4,SE,390 ± 10 ppm,550 ± 30 ppm,,mg kg−1 soil
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,SoilFACE2 Calcarosoll,Jin et al. 2017,"Wheat-pulse rotation (Triticum aestivum L. cv. Yitpi), field pea (Pisum sativum L. cv. PBATwilight) and canola (Brassica napus L. cv. Hyola 50)",0-10 cm,2009,FACE,intact,Nhigh,AM,no plant data,7,3.247,3.656,0.129,0.286,4,4,,Cropland,Agricultural,-36.75,S,142.11,E,,,,,,,,,,Fig. 4,SE,390 ± 10 ppm,550 ± 30 ppm,,mg kg−1 soil
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,SoilFACE3 Calcarosoll,Butterly et al. 2016 Soil Biology and Biochemistry,"wheat, field pea, canola",0-5 cm,2009,FACE,disturbed,Nlow,AM,no plant data,5,4.321,5.033,0.08,0.296,4,4,,Cropland,Agricultural,-36.75,S,142.11,E,,,,,,,,,,Fig. 1,SD,390 ppm,550 ppm,,g C kg-1
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,SoilFACE3 Chromosol,Butterly et al. 2016 Soil Biology and Biochemistry,"wheat, field pea, canola",0-5 cm,2009,FACE,disturbed,Nhigh,AM,no plant data,5,47.239,43.097,2.228,0.763,4,4,,Cropland,Agricultural,-36.75,S,142.11,E,,,,,,,,,,Fig. 1,SD,390 ppm,550 ppm,,g C kg-1
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,SoilFACE3 Vertosoll,Butterly et al. 2016 Soil Biology and Biochemistry,"wheat, field pea, canola",0-5 cm,2009,FACE,disturbed,Nhigh,AM,,5,11.331,10.092,0.519,0.583,4,4,,Cropland,Agricultural,-36.75,S,142.11,E,,,,,,,,,,Fig. 1,SD,390 ppm,550 ppm,,g C kg-1
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,SoilFACE4 - LN,Butterly et al. 2015,field pea (Pisum sativum L.) maturity and filling; bulk soil,0-10 cm,2011,FACE,disturbed,Nhigh,Nfixer,,0.5,6.16,6.07,,,4,4,0.2030391754,Cropland,Agricultural,-36.75,S,142.10,E,,34.626,41.565,1.686,1.019,32.892,39.682,1.622,0.901,"Soil: Table S3, S4/Plant: Fig. 2",SE,390 ppm,550 ppm,,soil: g kg-1; plant dry weight: g column-1
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,SoilFACE4 - HN,Butterly et al. 2015,field pea (Pisum sativum L.) maturity and filling; bulk soil,0-10 cm,2011,FACE,disturbed,Nhigh,Nfixer,,0.5,5.72,6.185,,,4,4,0.2481523968,Cropland,Agricultural,-36.75,S,142.10,E,,36.012,43.496,0.586,1.836,34.236,41.405,0.402,1.735,"Soil: Table S3, S4/Plant: Fig. 2",SE,390 ppm,550 ppm,,soil: g kg-1; plant dry weight: g column-1
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,SoilFACE4 - LN,Butterly et al. 2015,wheat (Triticum aestivum L.) maturity and filling; bulk soil,0-10 cm,2011,FACE,disturbed,Nhigh,AM,,0.5,5.95,5.95,,,4,4,0.2791514899,Cropland,Agricultural,-36.75,S,142.10,E,,44.88,57.984,0.698,2.576,39.177,51.143,0.531,2.028,"Soil: Table S3, S4/Plant: Fig. 2",SE,390 ppm,550 ppm,,soil: g kg-1; plant dry weight: g column-1
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,SoilFACE4 - HN,Butterly et al. 2015,wheat (Triticum aestivum L.) maturity and filling; bulk soil,0-10 cm,2011,FACE,disturbed,Nhigh,AM,,0.5,5.88,6.45,,,4,4,0.3585112868,Cropland,Agricultural,-36.75,S,142.10,E,,41.253,54.955,0.521,2.078,36.383,47.988,0.402,1.134,"Soil: Table S3, S4/Plant: Fig. 2",SE,390 ppm,550 ppm,,soil: g kg-1; plant dry weight: g column-1
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,SoilFACE5,Butterly et al. 2016 Plant and Soil,wheat (Triticum aestivum cv. Yitpi),0-10 cm,2011,FACE,disturbed,Nhigh,AM,,0.17,15,15.2,,,4,4,0.07796154147,Cropland,Agricultural,-36.75,S,142.10,E,,0.524,0.533,0.415,0.415,0.37,0.4,0.23,0.23,"Soil: Table 3, 4; Plant: Table 1, 2",,390 ppm,550 ppm,,soil: g kg-1 soil; plant dry weight: g column-1
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,SoilFACE5,Butterly et al. 2016 Plant and Soil,wheat (Triticum aestivum cv. Yitpi),0-10 cm,2011,FACE,disturbed,Nlow,AM,,0.17,15.6,14.4,,,4,4,-0.03636764417,Cropland,Agricultural,-36.75,S,142.10,E,,1.137,1.049,0.415,0.415,0.84,0.81,0.23,0.23,"Soil: Table 3, 4; Plant: Table 1, 2",,390 ppm,550 ppm,,soil: g kg-1 soil; plant dry weight: g column-2
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,SoilFACE5 wheat residue-low N,Butterly et al. 2016 Plant and Soil,wheat (Triticum aestivum cv. Yitpi),0-10 cm,2011,FACE,disturbed,Nlow,AM,,0.17,19.2,18.7,,,4,4,0.3337731797,Cropland,Agricultural,-36.75,S,142.10,E,,0.74,0.97,0.55,0.55,0.53,0.74,0.28,0.28,"Soil: Table 3, 4; Plant: Table 1, 2",,390 ppm,550 ppm,,soil: g kg-1 soil; plant dry weight: g column-3
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,SoilFACE5 wheat residue-high N,Butterly et al. 2016 Plant and Soil,wheat (Triticum aestivum cv. Yitpi),0-10 cm,2011,FACE,disturbed,Nhigh,AM,,0.17,19.3,19.2,,,4,4,0.2067944133,Cropland,Agricultural,-36.75,S,142.10,E,,2.01,2.46,0.55,0.55,1.48,1.82,0.28,0.28,"Soil: Table 3, 4; Plant: Table 1, 2",,390 ppm,550 ppm,,soil: g kg-1 soil; plant dry weight: g column-4
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,SoilFACE5 pea residue-low N,Butterly et al. 2016 Plant and Soil,wheat (Triticum aestivum cv. Yitpi),0-10 cm,2011,FACE,disturbed,Nlow,AM,,0.17,20.9,19.8,,,4,4,0.1144103512,Cropland,Agricultural,-36.75,S,142.10,E,,2.68,2.92,0.55,0.55,1.98,2.22,0.28,0.28,"Soil: Table 3, 4; Plant: Table 1, 2",,390 ppm,550 ppm,,soil: g kg-1 soil; plant dry weight: g column-5
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,SoilFACE5 pea residue-high N,Butterly et al. 2016 Plant and Soil,wheat (Triticum aestivum cv. Yitpi),0-10 cm,2011,FACE,disturbed,Nhigh,AM,,0.17,17.7,19.2,,,4,4,0.02666824708,Cropland,Agricultural,-36.75,S,142.10,E,,3.03,3.02,0.55,0.55,2.22,2.28,0.28,0.28,"Soil: Table 3, 4; Plant: Table 1, 2",,390 ppm,550 ppm,,soil: g kg-1 soil; plant dry weight: g column-6
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,SoilFACE5 wheat residue-low N,Butterly et al. 2016 Plant and Soil,wheat (Triticum aestivum cv. Yitpi) + N,0-10 cm,2011,FACE,disturbed,Nlow,AM,,0.17,20.6,22.9,,,4,4,0.3586338084,Cropland,Agricultural,-36.75,S,142.10,E,,1.5,1.89,0.55,0.55,1.02,1.46,0.28,0.28,"Soil: Table 3, 4; Plant: Table 1, 2",,390 ppm,550 ppm,,soil: g kg-1 soil; plant dry weight: g column-7
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,SoilFACE5 wheat residue-high N,Butterly et al. 2016 Plant and Soil,wheat (Triticum aestivum cv. Yitpi) + N,0-10 cm,2011,FACE,disturbed,Nhigh,AM,,0.17,20.2,20,,,4,4,0.2363887781,Cropland,Agricultural,-36.75,S,142.10,E,,2.78,3.82,0.55,0.55,2.25,2.85,0.28,0.28,"Soil: Table 3, 4; Plant: Table 1, 2",,390 ppm,550 ppm,,soil: g kg-1 soil; plant dry weight: g column-8
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,SoilFACE5 pea residue-low N,Butterly et al. 2016 Plant and Soil,wheat (Triticum aestivum cv. Yitpi) + N,0-10 cm,2011,FACE,disturbed,Nlow,AM,,0.17,18.5,19.8,,,4,4,0.2397381637,Cropland,Agricultural,-36.75,S,142.10,E,,3.11,4.29,0.55,0.55,2.51,3.19,0.28,0.28,"Soil: Table 3, 4; Plant: Table 1, 2",,390 ppm,550 ppm,,soil: g kg-1 soil; plant dry weight: g column-9
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,SoilFACE5 pea residue-high N,Butterly et al. 2016 Plant and Soil,wheat (Triticum aestivum cv. Yitpi) + N,0-10 cm,2011,FACE,disturbed,Nhigh,AM,,0.17,20.4,19.2,,,4,4,0.2846654789,Cropland,Agricultural,-36.75,S,142.10,E,,3.1,4.32,0.55,0.55,2.49,3.31,0.28,0.28,"Soil: Table 3, 4; Plant: Table 1, 2",,390 ppm,550 ppm,,soil: g kg-1 soil; plant dry weight: g column-10
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,SoilFACE5,Butterly et al. 2016 Plant and Soil,field pea (Pisum sativum L.),0-10 cm,2011,FACE,disturbed,Nlow,Nfixer,,0.17,13.1,16.2,,,4,4,0.1541506798,Cropland,Agricultural,-36.75,S,142.10,E,,1.414,1.603,0.415,0.415,1.26,1.47,0.23,0.23,"Soil: Table 3, 4; Plant: Table 1, 2",,390 ppm,550 ppm,,soil: g kg-1 soil; plant dry weight: g column-11
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,SoilFACE5,Butterly et al. 2016 Plant and Soil,field pea (Pisum sativum L.),0-10 cm,2011,FACE,disturbed,Nhigh,Nfixer,,0.17,13.6,15.1,,,4,4,0.08701137699,Cropland,Agricultural,-36.75,S,142.10,E,,2.497,2.639,0.415,0.415,2.2,2.4,0.23,0.23,"Soil: Table 3, 4; Plant: Table 1, 2",,390 ppm,550 ppm,,soil: g kg-1 soil; plant dry weight: g column-12
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,SoilFACE5 wheat residue-low N,Butterly et al. 2016 Plant and Soil,field pea (Pisum sativum L.),0-10 cm,2011,FACE,disturbed,Nlow,Nfixer,,0.17,18.4,21.6,,,4,4,0.1351258655,Cropland,Agricultural,-36.75,S,142.10,E,,2.52,2.87,0.55,0.55,2.35,2.69,0.28,0.28,"Soil: Table 3, 4; Plant: Table 1, 2",,390 ppm,550 ppm,,soil: g kg-1 soil; plant dry weight: g column-13
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,SoilFACE5 wheat residue-high N,Butterly et al. 2016 Plant and Soil,field pea (Pisum sativum L.),0-10 cm,2011,FACE,disturbed,Nhigh,Nfixer,,0.17,21,20.1,,,4,4,0.0597192347,Cropland,Agricultural,-36.75,S,142.10,E,,2.79,2.91,0.55,0.55,2.6,2.76,0.28,0.28,"Soil: Table 3, 4; Plant: Table 1, 2",,390 ppm,550 ppm,,soil: g kg-1 soil; plant dry weight: g column-14
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,SoilFACE5 pea residue-low N,Butterly et al. 2016 Plant and Soil,field pea (Pisum sativum L.),0-10 cm,2011,FACE,disturbed,Nlow,Nfixer,,0.17,19.6,19.7,,,4,4,0.2823713855,Cropland,Agricultural,-36.75,S,142.10,E,,2.54,3.31,0.55,0.55,2.36,3.13,0.28,0.28,"Soil: Table 3, 4; Plant: Table 1, 2",,390 ppm,550 ppm,,soil: g kg-1 soil; plant dry weight: g column-15
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,SoilFACE5 pea residue-high N,Butterly et al. 2016 Plant and Soil,field pea (Pisum sativum L.),0-10 cm,2011,FACE,disturbed,Nhigh,Nfixer,,0.17,19.4,19.1,,,4,4,0.1798401659,Cropland,Agricultural,-36.75,S,142.10,E,,2.87,3.4,0.55,0.55,2.69,3.22,0.28,0.28,"Soil: Table 3, 4; Plant: Table 1, 2",,390 ppm,550 ppm,,soil: g kg-1 soil; plant dry weight: g column-16
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,OTC New Delhi,Saha et al. 2016,chickpea (C. arietinum L.; cv. Pusa 1105 - kabuli type),0-15 cm,2010,OTC,intact,Nhigh,Nfixer,root weight density at vegetative stage,2,1.53,1.61,0.37,0.32,2,2,0.174562546,Cropland,Agricultural,28.583,N,77.20,E,root,1160.65,2075.09,,,,,,,"Soil: Table 2/Plant: Table 3, 4",SE,,580 ± 20 μmol mol−1,,"soil: rhizosphere SOC %; plant: mean of 3 plant growth stages (root weight: g cm-3 x 10-5, root length: cm cm-3x10-1; plant weight: dry mass mg plant-1)"
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,FACE NBRI - teak,Singh et al. 2019,Tectona grandis (Teak),15 cm,2012,FACE,intact,Nlow,AM,grown with N-fixing tree,3.83,10.48,11.22,0.98,1.08,5,5,0.1613191693,Tropical_Forest,Tree Stand,26.916,N,80.98,E,total,49.2,57.7,8.02,9.8,41.7,49,6.5,8.3,Soil: Table 3; Plant: Table 1,SE,395 ppm,550 ppm,,"Soil: TOC g kg-1; Plant: height (m), root weight (kg), above ground biomass & total biomass (kg)"
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,FACE NBRI - butea,Singh et al. 2019,Butea monosperma (Butea),15 cm,2012,FACE,intact,Nlow,Nfixer,,3.83,11.02,12.43,1.04,1.18,5,5,0.06062462182,Tropical_Forest,Tree Stand,26.916,N,80.98,E,total,4.9,5.4,0.74,0.81,3.2,3.4,0.5,0.6,Soil: Table 3; Plant: Table 1,SE,395 ppm,550 ppm,,"Soil: TOC g kg-1; Plant: height (m), root weight (kg), above ground biomass & total biomass (kg)"
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,OTC Hyperaba India - 550ppm - C4,Srinivasarao et al. 2016,"C4 crops (sorghum, pearl millet) 550 eCO2",0–0.2 m,2005,OTC,intact,Nhigh,AM,,5,4.9,6,0.15,0.18,3,3,0.05705088118,Cropland,Agricultural,28,N,78.00,E,,162.7,172.7,,26.6,,,,,Soil: Table 4/Plant: Table 1,SE,380 μmol mol−1,550 μmol mol−1,,soil: g kg-1; total plant: root + shoot biomass (g plant-1)
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,OTC Hyperaba India - 700ppm - C4,Srinivasarao et al. 2016,"C4 crops (sorghum, pearl millet) 700 eCO2",0–0.2 m,2005,OTC,intact,Nhigh,AM,,5,4.9,5.2,0.15,0.16,3,3,0.1660610359,Cropland,Agricultural,28,N,78.00,E,,162.7,192.2,,46.7,,,,,Soil: Table 4/Plant: Table 1,SE,380 μmol mol−1,700 μmol mol−1,,soil: g kg-1; total plant: root + shoot biomass (g plant-1)
