"","ID","Experiment","Site","Citation","Species","Depth..cm.","Depth","date","Experiment_type","Disturbance","N","Myc","Cesar_note","nyears","amb","elev","amb.se","elev.se","amb.n","elev.n","biomass","Biome","Ecosystem.type","MAT","MAP","MAPraw","Latitude","Lat","Longitude","Lon","Biomass.data.type","total.plant.biomass.amb","total.plant.biomass.elev","se_total.plant.biomass.amb","se_total.plant.biomass.elev","aboveground.biomass.amb","aboveground.biomass.elev","se_aboveground.biomass.amb","se_aboveground.biomass.elev","Description.of.data.source","SE.SD","ambCO2","elevCO2","Assumptions","Notes","id","amb.sd","elev.sd","weightsTime","imputedSD","yi","vi","abs","abs.var"
"131",NA,"FACE NBRI - teak","SoilFACE","Singh et al. 2018","Tectona grandis (Teak)",15,"15 cm","2012","FACE","intact","Nhigh","AM","grown with N-fixing tree, hence Nhigh",3.83,2248.08,2535.72,212.16,240.72,5,5,0.15936355,"Tropical_Forest","Tree Stand",25,700,"700",26.916,"N",80.98,"E","total",49.2,57.7,8.02,9.8,"41.7","49",6.5,8.3,"Soil: Table 3; Plant: Table 1","SE",395,550,"Bulk density 1.36 g cm−3","Soil: TOC g kg-1; Plant: total biomass (kg)","FACE NBRI - teak_Nhigh_AM",474.404182106355,538.266283543749,4.415,"no",0.120401101797851,0.017918438443696,287.64,102957.984
"132",NA,"FACE NBRI - butea","SoilFACE","Singh et al. 2018","Butea monosperma (Butea)",15,"15 cm","2012","FACE","intact","Nlow","Nfixer",NA,3.83,2144.04,2301.12,189.72,204,5,5,0.09716374845,"Tropical_Forest","Tree Stand",25,700,"700",26.916,"N",80.98,"E","total",4.9,5.4,0.74,0.81,"3.2","3.4",0.5,0.6,"Soil: Table 3; Plant: Table 1","SE",395,550,"Bulk density 1.36 g cm−3","Soil: TOC g kg-1; Plant: height (m), root weight (kg), above ground biomass & total biomass (kg)","FACE NBRI - butea_Nlow_Nfixer",424.22681669126,456.157867409957,4.415,"no",0.0707040611810531,0.0156892392285354,157.08,77609.6784
"133",NA,"OTC Hyperaba India - 550ppm - C4","SoilFACE","Srinivasarao et al. 2016","C4 crops (sorghum, pearl millet) 550 eCO2",20,"0-20 cm","2005","OTC","intact","Nhigh","AM",NA,5,4260,5036,260,300,3,3,0.05705088118,"Cropland","Agricultural",26,1161,"watered",28,"N",78,"E","total",162.7,172.7,NA,26.6,NA,NA,NA,NA,"Soil: Table 5/Plant: Table 1","SE",380,550,NA,NA,"OTC Hyperaba India - 550ppm - C4_Nhigh_AM",450.333209967908,519.615242270663,4,"no",0.167342955900822,0.00727372501489126,776,157600
"134",NA,"OTC Hyperaba India - 700ppm - C4","SoilFACE","Srinivasarao et al. 2016","C4 crops (sorghum, pearl millet) 700 eCO2",20,"0-20 cm","2005","OTC","intact","Nhigh","AM",NA,5,4260,4126,260,250,3,3,0.1660610359,"Cropland","Agricultural",26,1161,"watered",28,"N",78,"E","total",162.7,192.2,NA,46.7,NA,NA,NA,NA,"Soil: Table 5/Plant: Table 1","SE",380,550,NA,NA,"OTC Hyperaba India - 700ppm - C4_Nhigh_AM",450.333209967908,433.012701892219,4,"no",-0.031960745632219,0.00739632480493528,-134,130100
"135",NA,"OTC Hyperaba India - 550ppm - C3","SoilFACE","Srinivasarao et al. 2016","C3 crops (sunflower, groundnut, pigeonpea, black gram, castor) 550 eCO2",20,"0-20 cm","2005","OTC","intact","Nhigh","AM",NA,5,4260,5036,260,300,3,3,0.1524977869,"Cropland","Agricultural",26,1161,"watered",28,"N",78,"E","total",482.49,592.26,NA,137.5,NA,NA,NA,NA,"Soil: Table 5/Plant: Table 2","SE",380,550,NA,NA,"OTC Hyperaba India - 550ppm - C3_Nhigh_AM",450.333209967908,519.615242270663,4,"no",0.167342955900822,0.00727372501489126,776,157600
"136",NA,"OTC Hyperaba India - 700ppm - C3","SoilFACE","Srinivasarao et al. 2016","C3 crops (sunflower, groundnut, pigeonpea, black gram, castor) 700 eCO2",20,"0-20 cm","2005","OTC","intact","Nhigh","AM",NA,5,4260,4126,260,250,3,3,0.6811817037,"Cropland","Agricultural",26,1161,"watered",28,"N",78,"E","total",482.49,665.48,NA,231.7,NA,NA,NA,NA,"Soil: Table 5/Plant: Table 2","SE",380,700,NA,NA,"OTC Hyperaba India - 700ppm - C3_Nhigh_AM",450.333209967908,433.012701892219,4,"no",-0.031960745632219,0.00739632480493528,-134,130100
"137",NA,"OTC CRRI Cuttack India","SoilFACE","Bhattacharyya et al. 2014","Rice (Oryza sativa L.)",30,"0–30 cm","2011","OTC","intact","Nhigh","AM",NA,3,1932,2142,NA,NA,2,2,0.1854293429,"Cropland","Agricultural",31.8,1500,"1500",20.45,"N",85.94,"E","aboveground",NA,NA,NA,NA,"589","709",NA,NA,"Soil: Table 4/Plant: Table 3",NA,394,550,"1.4","soil: g kg-1; total plant: root + shoot biomass (g m-2)","OTC CRRI Cuttack India_Nhigh_AM",198.398760781338,258.982233652448,2.5,"yes",0.103184236235231,0.0125819270828036,210,53216.9328135909
"138","Sapporo - brown soil_Quercus mongolica-ECM_Nhigh","FACE Sapporo - brown soil","SoilFACE","unpublished","mixed AGB species",5,"0-5cm","2013","FACE","intact","Nlow","ECM","Soil: Soil data in Sapporo FACE.xlsx, modified accounting for pre-treatment differences. Biomass: Average AGB dataset",10,1385,1385,75,95,3,3,0.2971276525,"Temperate_Forest","Tree Stand",9.46,1285,"1285",43.01,"N",141.33,"E","aboveground",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"assumed bulk density: 1.0 g/cm3",NA,"FACE Sapporo - brown soil_Nlow_ECM",142.226854907947,167.455832683773,6.5,"yes",0,0.00838795138853571,0,16089.9780522739
"139","Sapporo - volcanic ash_Fagus crenata-ECM_Nlow","FACE Sapporo - volcanic ash","SoilFACE","unpublished","Fagus crenata & Quercus mongolica",5,"0-5cm","2013","FACE","disturbed","Nlow","ECM","Soil: Soil data in Sapporo FACE.xlsx, modified accounting for pre-treatment differences. Biomass: Average AGB dataset. This soil was exported from a different site, Eguchi et al. 2008",10,1020,900,65,60,3,3,0.06624861725,"Temperate_Forest","Tree Stand",9.3,1150,"1150",43.01,"N",141.33,"E","aboveground",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"assumed bulk density: 1.0 g/cm3",NA,"FACE Sapporo - volcanic ash_Nlow_ECM",104.744687369029,108.816064559852,6.5,"yes",-0.125163142954006,0.00838795138853571,-120,7604.12847944321
"140",NA,"Glasshouse University of Paris XI","Glasshouse University of Paris XI","Niboyet et al. 2017","post rewetting: mixtures (Dactylis glomerata, Lolium perenne, Festuca arundinacea, Trifolium repens)",10,"0-10 cm","April 2012","Chamber","disturbed","Nhigh","AM","pot",0.67,220,178,NA,NA,6,6,0.2328626574,"Grassland","Agricultural",23.9,1076.20007,"watered",48.6977,"N",21.77,"E","aboveground",NA,NA,NA,NA,"547.771","691.401",22.112,43.209,"DOC: Fig. 2, aboveground: Fig.1, shoot & root: Fig. 4","SE",463,702,"standardised to initial 0.11% C","DOC: μg g-1 dry soil; plant: g m-2","Glasshouse University of Paris XI_Nhigh_AM",22.59199139332,21.5213994351708,3.335,"yes",-0.211843996060276,0.00419397569426786,-42,162.261451460669
"141",NA,"SAWFACE Spain","SAWFACE","Sanchez-Carrillo et al. 2017","P. australis (Cav.) Trin. ex Steudel (common reed) by Cladium mariscus (L.) Pohl (cut sedge) (<5%)",20,"0– 20 cm","2013","FACE","disturbed","Nhigh","NM",NA,2,2718.9,3304,244.3,160.4,6,6,0.21,"Wetland","Wetland",NA,NA,NA,39.13,"N",5.38,"W","aboveground",NA,NA,NA,NA,"1.699","2.2",1.281,1.57,"soil: Figure 8, plant: Figure 2, 3","SE",399,582,NA,"averaged June and October 2013 measurements","SAWFACE Spain_Nhigh_NM",598.41034416193,392.898154742422,4,"no",0.194906468912023,0.0104303063837776,585.1,85410.65
